Draw No,Draw Date,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Div1,Div2,Div3,Div4,Div5,Div6,Div7,Div1 No Win,Div2 No Win,Div3 No Win,Div4 No Win,Div5 No Win,Div6 No Win,Div7 No Win,Prize Payable,Rollover,Rollover Count,Next Estimated Jackpot,Next Guaranteed Jackpot,Total Sales,Draw Machine,Ball Set
1050,2011/01/15,38,45,35,21,39,14,4,1125276,348299,4604,1458,108,79,10.5,1,1,64,147,3218,4399,63481,3344172.5,0,0,1000000,0,6691560,Mooinooi,45
1049,2011/01/12,26,25,21,37,30,14,17,0,420039,9763,2299,156,99,10.5,0,1,39,140,2680,4203,49955,2481360.5,0,0,1000000,0,4974655,Dimakatso,44
1048,2011/01/08,16,24,49,27,43,34,26,0,122539,4145,2144,124,102,10.5,0,5,134,219,4912,5950,81504,3709441,0,0,1000000,0,7437750,Mandlakazi,34
1047,2011/01/05,37,30,44,22,5,7,40,0,485483,3827,2175,111,98,10.5,0,1,115,171,4349,4919,70965,3007446.5,0,0,1000000,0,6027490,Mooinooi,37
1046,2011/01/01,2,5,19,40,47,12,9,0,398498,4948,1427,121,75,10.5,0,1,73,214,3285,5249,55190,2435735,0,0,1000000,0,4883274,Mooinooi,50
1045,2010/12/29,22,27,41,12,2,20,33,0,152644,5426,1765,117,88,10.5,0,4,102,265,5213,6870,83649,3724548.5,0,0,1000000,0,7462962,Dimakatso,43
1044,2010/12/22,18,32,45,27,42,15,23,0,564409,5443,1825,133,93,10.5,0,1,94,237,4239,6023,73604,3405344,0,0,1000000,0,6820543,Mooinooi,49
1043,2010/12/18,7,20,18,40,43,15,16,1547764,239534,3166,995,71,54,10.5,1,2,128,296,6732,8806,114363,4880907.5,0,0,1000000,0,9771928,Dimakatso,27
1042,2010/12/15,22,21,11,46,1,9,17,0,450586,5374,2055,113,86,10.5,0,1,76,168,3959,5197,66520,2797019,0,0,1000000,0,5608008,Dimakatso,47
1041,2010/12/11,35,12,11,22,23,29,4,1090462,168762,3006,780,78,48,10.5,1,2,95,266,4312,7007,83723,3472799.5,0,0,1000000,0,6950862,Mandlakazi,35
1040,2010/12/08,12,29,23,5,17,6,40,0,0,5326,2393,122,130,10.5,0,0,91,178,4290,4007,66745,2655732.5,0,0,1000000,0,5318617,Mandlakazi,37
1039,2010/12/04,35,33,39,42,48,10,26,0,340968,7025,2750,161,114,10.5,0,2,88,190,4234,5960,82078,4045569,0,0,1000000,0,8096875,Mandlakazi,50
1038,2010/12/01,36,8,44,3,46,15,24,0,0,11785,2686,205,130,10.5,0,0,55,212,3413,5387,64922,3299263,0,0,1000000,0,6601222,Dimakatso,43
1037,2010/11/27,3,48,27,14,22,9,33,1528733,118294,3849,690,78,45,10.5,1,4,104,422,6032,10438,107987,4767454.5,0,0,1000000,0,9547411,Dimakatso,50
1036,2010/11/24,7,22,13,10,41,6,36,0,396626,6914,2171,128,111,10.5,0,1,52,140,3095,3550,58378,2463273,0,0,1000000,0,4932727,Mandlakazi,38
1035,2010/11/20,17,49,32,31,23,27,42,0,214959,7495,1445,141,83,10.5,0,3,78,342,4542,7744,87613,3926787.5,0,0,1000000,0,7866784,Mandlakazi,48
1034,2010/11/17,42,26,10,16,23,32,6,0,124677,6028,1882,123,96,10.5,0,4,75,203,4048,5183,73131,3096201.5,0,0,1000000,0,6196600,Dimakatso,33
1033,2010/11/13,9,49,47,33,32,8,35,0,660858,7396,3185,152,126,10.5,0,1,81,159,4336,5220,85049,3976155.5,0,0,1000000,0,7962277,Dimakatso,41
1032,2010/11/10,10,44,35,30,31,23,47,0,261909,6088,2623,143,119,10.5,0,2,78,153,3656,4386,67260,3150973,0,0,1000000,0,6307972,Mooinooi,27
1031,2010/11/06,30,17,3,42,40,7,9,1351686,83675,2283,799,67,49,10.5,1,5,155,322,6163,8385,104523,4302481.5,0,0,1000000,0,8631585,Mooinooi,49
1030,2010/11/03,34,39,44,35,46,21,45,0,299255,9688,2237,179,128,10.5,0,2,56,205,3328,4660,62551,3448600.5,0,0,1000000,0,6907132,Mooinooi,45
1029,2010/10/30,23,38,9,25,28,22,42,910454,140903,3640,1020,81,63,10.5,2,4,131,340,6919,8844,130087,5691684.5,0,0,1000000,0,11402818,Dimakatso,38
1028,2010/10/27,41,25,29,11,17,21,1,0,231731,6002,1749,137,82,10.5,0,2,70,203,3377,5598,61723,2808425.5,0,0,1000000,0,5627605,Mooinooi,47
1027,2010/10/23,13,29,47,26,37,21,39,0,0,6154,2668,148,131,10.5,0,0,111,225,4977,5597,76163,3552908.5,0,0,1000000,0,7119628,Dimakatso,52
1026,2010/10/20,5,9,14,38,23,27,26,789668,244421,2177,771,61,48,10.5,1,1,95,195,3982,5014,64976,2557071,0,0,1000000,0,5124822,Mooinooi,55
1025,2010/10/16,16,39,48,15,22,45,5,1159546,358907,4601,1240,96,67,10.5,1,1,66,178,3731,5296,68581,3475947.5,0,0,1000000,0,6961851,Mooinooi,44
1024,2010/10/13,27,5,33,17,26,21,1,0,234381,6966,2288,131,92,10.5,0,2,61,157,3575,5044,65982,2878088,0,0,1000000,0,5766591,Mooinooi,39
1023,2010/10/09,20,40,17,36,15,30,3,1281858,56680,2797,813,63,52,10.5,1,7,120,300,6221,7577,93535,4026202.5,0,0,1000000,0,8068321,Dimakatso,35
1022,2010/10/06,43,24,44,41,37,33,17,0,173550,6840,1534,128,78,10.5,0,3,69,260,4043,6603,70679,3166117.5,0,0,1000000,0,6350154,Dimakatso,49
1021,2010/10/02,31,30,28,27,47,34,23,0,264971,8578,2794,145,111,10.5,0,3,84,218,5455,7110,115995,4922689.5,0,0,1000000,0,9865008,Dimakatso,54
1020,2010/09/29,12,2,16,29,47,34,21,0,0,11267,4220,226,148,10.5,0,0,52,122,2794,4255,56700,2957258,0,0,1000000,0,5925417,Mooinooi,29
1019,2010/09/25,35,24,46,18,12,29,31,1172784,363004,4875,1053,87,68,10.5,1,1,63,212,4157,5271,72894,3551623,0,0,1000000,0,7115460,Mandlakazi,51
1018,2010/09/22,32,44,47,16,26,41,37,0,417749,5917,2192,144,114,10.5,0,1,64,146,2888,3651,52302,2497726,0,0,1000000,0,5002540,Mandlakazi,52
1017,2010/09/18,25,23,11,46,27,47,26,0,188488,6834,1341,143,71,10.5,0,3,75,323,3940,7914,73797,3411339.5,0,0,1000000,0,6834460,Mandlakazi,45
1016,2010/09/15,11,45,4,14,38,47,33,0,437265,10713,2393,154,102,10.5,0,1,37,140,2827,4262,52353,2588454.5,0,0,1000000,0,5186002,Dimakatso,43
1015,2010/09/11,2,27,26,32,46,23,18,0,297214,9622,2883,194,115,10.5,0,2,56,158,3049,5147,64634,3450842,0,0,1000000,0,6912729,Mandlakazi,28
1014,2010/09/08,42,25,1,32,7,47,34,908423,0,4616,1814,98,89,10.5,1,0,60,119,3214,3544,56911,2629202.5,0,0,1000000,0,5268777,Mandlakazi,34
1013,2010/09/04,13,10,39,23,2,19,21,0,192901,4769,1945,111,91,10.5,0,3,110,228,5204,6308,87591,3618130.5,0,0,1000000,0,7247866,Mandlakazi,44
1012,2010/09/01,8,22,41,3,24,45,42,0,0,11846,4217,209,154,10.5,0,0,47,116,2868,3901,57240,2847120,0,0,1000000,0,5701239,Mandlakazi,45
1011,2010/08/28,7,47,37,17,15,14,29,0,57166,1945,1025,80,79,10.5,0,14,373,598,9906,10050,121883,5004960.5,0,0,1000000,0,10039254,Dimakatso,29
1010,2010/08/25,42,45,44,37,18,23,7,0,429586,5991,1870,143,88,10.5,0,1,65,176,2987,4866,58489,2617604.5,0,0,1000000,0,5243095,Mandlakazi,51
1009,2010/08/21,49,3,9,23,19,39,11,504835,78129,1528,477,50,37,10.5,2,4,173,403,6154,8226,77711,3206788.5,0,0,1000000,0,6439887,Dimakatso,33
1008,2010/08/18,7,22,12,46,14,35,9,0,199500,6028,2591,129,98,10.5,0,2,60,118,3079,4068,55636,2446451,0,0,1000000,0,4897338,Dimakatso,45
1007,2010/08/14,15,22,24,31,33,36,35,1160621,179620,4676,973,89,56,10.5,1,2,65,227,4022,6407,74726,3546045,0,0,1000000,0,7096015,Mandlakazi,39
1006,2010/08/11,8,34,35,46,18,38,7,0,414007,7217,1958,155,118,10.5,0,1,52,162,2671,3488,50373,2460992.5,0,0,1000000,0,4927060,Mooinooi,54
1005,2010/08/07,32,31,17,42,49,16,2,0,300605,9237,2258,161,113,10.5,0,2,59,204,3730,5304,71318,3555546,0,0,1000000,0,7116481,Mandlakazi,43
1004,2010/08/04,1,29,35,43,34,31,46,0,494000,12795,3902,166,143,10.5,0,1,35,97,2961,3449,54512,2877428,0,0,1000000,0,5761581,Mooinooi,49
1003,2010/07/31,46,20,49,22,17,25,41,0,0,13873,4116,237,166,10.5,0,0,78,231,4928,7025,101830,5436191,0,0,1000000,0,10882981,Mandlakazi,34
1002,2010/07/28,27,45,23,10,11,17,31,0,430326,4106,1802,114,91,10.5,0,1,95,183,3768,4698,68420,2725642,0,0,1000000,0,5458560,Dimakatso,37
1001,2010/07/24,43,41,30,1,7,47,2,0,637725,7411,3567,171,124,10.5,0,1,78,137,3723,5123,75065,3764529.5,0,0,1000000,0,7536415,Dimakatso,43
1000,2010/07/21,47,29,27,22,24,48,3,0,433970,10632,2639,166,127,10.5,0,1,37,126,2602,3413,48174,2531078,0,0,1000000,0,5067457,Mooinooi,32
999,2010/07/17,43,7,44,48,24,18,36,0,562999,7617,1805,125,90,10.5,0,1,67,239,4480,6254,86081,3531443.5,0,0,1000000,0,7069381.5,Dimakatso,34
998,2010/07/14,9,41,49,35,20,29,38,893490,0,5796,1830,117,94,10.5,1,0,47,116,2665,3323,51205,2540001.5,0,0,1000000,0,5081988,Mandlakazi,54
997,2010/07/10,15,29,35,44,25,26,20,0,338462,8766,2161,140,94,10.5,0,2,70,240,4827,7173,90088,4105150,0,0,1000000,0,8218248,Mandlakazi,55
996,2010/07/07,25,11,44,26,1,22,4,0,102960,5907,1276,110,57,10.5,0,5,79,309,4680,8956,71667,3153532.5,0,0,1000000,0,6316251,Mooinooi,50
995,2010/07/03,26,5,43,42,35,6,10,0,375510,7018,2640,158,115,10.5,0,2,97,218,4753,6509,87630,4426910,0,0,1000000,0,8859121,Dimakatso,52
994,2010/06/30,44,9,36,8,16,29,35,0,100026,3570,1906,115,83,10.5,0,5,127,201,4335,5971,72886,3096047,0,0,1000000,0,6204756,Mandlakazi,45
993,2010/06/26,4,35,34,24,37,20,21,0,0,13386,3852,223,155,10.5,0,0,56,171,3619,5205,73486,3793723,0,0,1000000,0,7600785,Mandlakazi,43
992,2010/06/23,46,24,49,41,26,37,48,0,0,13274,3613,207,125,10.5,0,0,35,113,2420,3986,43035,2323916.5,0,0,1000000,0,4658020,Mandlakazi,49
991,2010/06/19,4,22,48,21,41,43,11,1103386,170762,4249,1229,97,56,10.5,1,2,68,171,3490,6002,64491,3295798.5,0,0,1000000,0,6608532,Dimakatso,34
990,2010/06/16,47,39,13,21,6,45,36,0,370306,7459,2728,165,126,10.5,0,1,45,104,2237,2930,43146,2180991,0,0,1000000,0,4366873,Mooinooi,37
989,2010/06/12,16,25,21,39,24,45,4,0,596813,8726,2913,181,129,10.5,0,1,62,157,3295,4610,66209,3481445.5,0,0,1000000,0,6968085,Dimakatso,32
988,2010/06/09,42,45,28,14,27,13,3,0,148637,8084,2096,152,98,10.5,0,3,50,163,2930,4538,56322,2673224,0,0,1000000,0,5350165,Mooinooi,48
987,2010/06/05,9,4,5,15,29,26,16,899658,92821,3295,968,74,52,10.5,2,6,143,354,7462,10647,134320,5686291,0,0,1000000,0,11388898,Mooinooi,27
986,2010/06/02,43,35,44,15,1,34,10,0,255829,11313,2883,171,124,10.5,0,2,41,136,2984,4098,55468,2968409,0,0,1000000,0,5946694,Mooinooi,41
985,2010/05/29,48,21,25,5,34,10,39,0,0,9524,3988,183,157,10.5,0,0,81,170,4545,5295,88394,4040591,0,0,1000000,0,8090436,Dimakatso,29
984,2010/05/26,32,21,48,26,10,36,44,0,469620,9255,2415,181,124,10.5,0,1,46,149,2584,3778,51521,2732331.5,0,0,1000000,0,5470920,Mooinooi,38
983,2010/05/22,21,22,47,17,48,43,23,0,566130,6579,2085,163,110,10.5,0,1,78,208,3455,5140,68237,3358025.5,0,0,1000000,0,6723919,Mooinooi,52
982,2010/05/19,40,20,26,30,18,42,5,407421,126106,1301,739,62,48,10.5,2,2,164,210,4035,5167,59000,2553294,0,0,1000000,0,5119200,Mandlakazi,33
981,2010/05/15,2,11,9,41,17,8,35,0,0,6516,2922,131,123,10.5,0,0,99,194,5320,5632,95033,3599454.5,0,0,1000000,0,7209147,Mandlakazi,28
980,2010/05/12,42,1,14,3,26,11,5,0,222383,6017,1803,136,63,10.5,0,2,67,189,3261,6985,60510,2707578,0,0,1000000,0,5427420,Dimakatso,27
979,2010/05/08,1,38,30,17,27,8,25,0,207674,4063,1865,122,103,10.5,0,3,139,256,5099,6035,86690,3819147,0,0,1000000,0,7643142,Dimakatso,32
978,2010/05/05,46,5,41,47,38,27,33,0,0,10795,3342,210,145,10.5,0,0,62,176,3435,4960,67964,3411654,0,0,1000000,0,6836040,Mooinooi,41
977,2010/05/01,30,4,23,42,10,40,12,1796733,278065,3290,834,77,52,10.5,1,2,143,410,7133,10662,126245,5594510.5,0,0,1000000,0,11207019,Mooinooi,52
976,2010/04/28,31,40,42,48,18,44,22,870073,134654,3079,925,69,65,10.5,1,2,74,179,3880,4109,57511,2671472.5,0,0,1000000,0,5350939,Mooinooi,34
975,2010/04/24,27,48,4,5,49,42,37,610576,377976,4773,1401,94,71,10.5,2,1,67,166,4008,5314,80379,3749510.5,0,0,1000000,0,7502976,Mandlakazi,39
974,2010/04/21,12,41,37,2,15,43,1,0,454235,7769,2740,190,138,10.5,0,1,53,127,2380,3269,49038,2632193,0,0,1000000,0,5274993,Mandlakazi,49
973,2010/04/17,2,11,27,28,1,48,16,0,306906,5919,2167,137,92,10.5,0,2,94,217,4466,6644,82399,3728716.5,0,0,1000000,0,7466958,Mooinooi,55
972,2010/04/14,45,6,17,46,8,24,12,0,451391,8706,2506,164,105,10.5,0,1,47,138,2740,4275,54234,2674093,0,0,1000000,0,5357527,Dimakatso,55
971,2010/04/10,41,14,35,31,16,44,27,1242205,96123,2904,981,89,57,10.5,1,4,112,241,4285,6717,75760,3748080,0,0,1000000,0,7506223,Mandlakazi,47
970,2010/04/07,19,4,35,27,6,41,1,1099521,170164,2716,974,78,62,10.5,1,2,106,215,4325,5475,73633,3387101.5,0,0,1000000,0,6782110,Dimakatso,40
969,2010/04/03,23,49,42,32,40,6,3,0,171661,5412,2104,134,108,10.5,0,4,115,250,5123,6322,87233,4120228.5,0,0,1000000,0,8249134,Mooinooi,41
968,2010/03/31,23,41,8,32,46,44,29,1084935,335813,2514,1038,74,64,10.5,1,1,113,199,4491,5184,72475,3336489.5,0,0,1000000,0,6688335,Mooinooi,52
967,2010/03/27,20,26,18,31,45,48,43,1900880,294183,5185,1361,103,70,10.5,1,2,96,266,5666,8297,108065,5648102.5,0,0,1000000,0,11321175,Mandlakazi,33
966,2010/03/24,36,42,17,29,34,30,31,0,0,10713,3937,198,146,10.5,0,0,46,110,2690,3648,51449,2531310.5,0,0,1000000,0,5062752,Mooinooi,48
965,2010/03/20,7,10,49,19,30,13,42,0,579280,5148,2144,101,93,10.5,0,1,102,207,5732,6170,95461,3703266.5,0,0,1000000,0,7418518,Mandlakazi,52
964,2010/03/17,43,2,34,39,17,38,25,0,235589,7766,2423,169,120,10.5,0,2,55,149,2787,3896,54467,2769761.5,0,0,1000000,0,5547348,Dimakatso,28
963,2010/03/13,28,19,7,35,4,39,33,0,303928,4305,1573,104,83,10.5,0,2,128,296,5844,7315,95188,3838899,0,0,1000000,0,7679860.5,Mandlakazi,45
962,2010/03/10,5,41,21,18,20,23,7,0,248286,9577,2013,147,89,10.5,0,2,47,189,3371,5560,60925,2957237.5,0,0,1000000,0,5920290,Mooinooi,50
961,2010/03/06,20,30,16,48,27,2,22,1519176,235110,2550,1125,70,65,10.5,1,2,156,257,6694,7196,103481,4699191.5,0,0,1000000,0,9407274,Mooinooi,47
960,2010/03/03,32,43,10,23,48,15,20,0,121097,5839,2128,127,108,10.5,0,5,94,218,4733,5569,82025,3682060.5,0,0,1000000,0,7381291,Dimakatso,39
959,2010/02/27,26,31,15,38,14,4,5,2049943,317253,4036,1337,97,72,10.5,1,2,133,292,6481,8722,125626,6187355,0,0,1000000,0,12399781,Mooinooi,41
958,2010/02/24,5,32,19,20,9,11,12,0,140669,3135,1424,85,69,10.5,0,3,122,227,4961,6095,77318,2781804,0,0,1000000,0,5567694,Dimakatso,34
957,2010/02/20,23,43,49,42,36,8,31,0,321924,8711,2610,153,120,10.5,0,2,67,189,4200,5362,82437,3872403.5,0,0,1000000,0,7748455,Mandlakazi,51
956,2010/02/17,23,18,40,9,49,26,29,0,0,7953,3046,176,118,10.5,0,0,68,156,3310,4931,60535,2816015.5,0,0,1000000,0,5641480.5,Mandlakazi,32
955,2010/02/13,9,31,47,36,45,24,1,0,688911,7347,2587,170,114,10.5,0,1,85,204,4044,5997,78929,4041046.5,0,0,1000000,0,8095932,Mooinooi,32
954,2010/02/10,23,13,21,19,5,29,47,953173,98343,2228,1014,56,62,10.5,1,3,112,179,5248,4740,82217,3130290.5,0,0,1000000,0,6265477,Mooinooi,44
953,2010/02/06,26,33,16,41,29,10,28,0,355193,4472,1896,105,99,10.5,0,2,144,287,6764,7112,103135,4395731.5,0,0,1000000,0,8804970,Mooinooi,43
952,2010/02/03,49,38,28,31,6,4,39,0,620342,8150,3047,160,136,10.5,0,1,69,156,3877,4557,72436,3658674,0,0,1000000,0,7318746,Mooinooi,39
951,2010/01/30,4,33,36,1,42,10,40,0,277996,7269,3132,163,112,10.5,0,3,104,204,5089,7430,102441,4966189.5,0,0,1000000,0,9945543,Mooinooi,38
950,2010/01/27,32,4,46,31,40,26,12,0,295577,11909,2462,213,114,10.5,0,2,45,184,2775,5170,57731,3366697.5,0,0,1000000,0,6737160,Dimakatso,50
949,2010/01/23,16,7,22,26,29,46,31,1419211,109819,3954,1351,79,69,10.5,1,4,94,200,5526,6296,96174,4381168,0,0,1000000,0,8777803,Dimakatso,51
948,2010/01/20,10,18,23,45,28,3,35,0,156196,4471,1951,103,96,10.5,0,3,95,184,4549,4863,72050,2944237,0,0,1000000,0,5892381,Mandlakazi,48
947,2010/01/16,28,43,12,34,29,46,5,0,740061,8282,2353,156,109,10.5,0,1,81,241,4727,6737,89095,4385218.5,0,0,1000000,0,8787462,Dimakatso,49
946,2010/01/13,13,34,25,31,47,49,46,0,0,9807,3952,194,159,10.5,0,0,61,133,3317,4065,60423,3048117.5,0,0,1000000,0,6103321.5,Tsakani,44
945,2010/01/09,9,13,10,17,42,45,49,0,945840,7588,2183,140,102,10.5,0,1,113,332,6753,9253,130815,5790823.5,0,0,1000000,0,11586745,Tsakani,50
944,2010/01/06,18,11,6,2,13,26,46,684186,423544,2715,1153,68,66,10.5,2,1,132,226,6142,6399,107941,4384244.5,0,0,1000000,0,8782824,Dimakatso,24
943,2010/01/02,36,19,28,15,2,11,21,1600186,123823,2524,853,63,52,10.5,1,4,166,357,7743,9454,126034,5121757,0,0,1000000,0,10266649,Dimakatso,45
942,2009/12/30,26,35,28,36,42,15,8,0,243756,6696,2067,145,104,10.5,0,3,99,271,5023,7013,90947,4366959.5,0,0,1000000,0,8744167,Mooinooi,48
941,2009/12/26,39,8,12,43,33,6,27,1667471,129030,3970,945,85,54,10.5,1,4,110,336,6071,9464,113159,5153071.5,0,0,1000000,0,10316677,Mooinooi,38
940,2009/12/23,24,7,28,40,31,46,2,0,233806,8048,2921,161,123,10.5,0,3,79,184,4330,5675,83739,4149088.5,0,0,1000000,0,8313829,Dimakatso,44
939,2009/12/19,22,17,21,18,45,40,37,1083587,670792,4577,1484,103,76,10.5,2,1,124,278,6477,8774,127032,6485857,0,0,1000000,0,12987549,Dimakatso,29
938,2009/12/16,48,33,9,36,40,10,17,0,130356,8011,1930,146,88,10.5,0,4,59,207,3565,5866,64910,3111836,0,0,1000000,0,6236262,Tsakani,40
937,2009/12/12,7,5,31,20,26,17,40,0,1033176,5711,1889,118,100,10.5,0,1,164,419,8742,10307,151377,6412985.5,0,0,1000000,0,12834768,Dimakatso,49
936,2009/12/09,19,47,1,37,36,41,4,0,812669,9095,2818,183,125,10.5,0,1,81,221,4427,6493,88723,4725499.5,0,0,1000000,0,9458229,Mooinooi,29
935,2009/12/05,41,45,21,28,20,22,47,0,455375,9600,2715,166,127,10.5,0,2,86,257,5460,7151,108753,5390548.5,0,0,1000000,0,10795501,Dimakatso,29
934,2009/12/02,20,9,18,44,17,32,41,1380153,427190,3346,1034,71,67,10.5,1,1,108,254,5993,6360,104531,4380545.5,0,0,1000000,0,8767312,Dimakatso,24
933,2009/11/28,43,2,49,30,20,28,38,0,517037,8012,2297,149,104,10.5,0,2,117,345,6911,9879,130864,6195170,0,0,1000000,0,12412401,Tsakani,32
932,2009/11/25,30,16,44,25,10,12,37,0,168915,5815,2087,124,98,10.5,0,3,79,186,4066,5119,74967,3147311.5,0,0,1000000,0,6310242,Tsakani,54
931,2009/11/21,20,25,12,40,33,27,49,0,159105,5151,1890,118,96,10.5,0,4,112,258,5373,6573,92234,3934431,0,0,1000000,0,7884784,Mooinooi,45
930,2009/11/18,39,26,21,30,25,45,46,0,122097,9035,3254,178,133,10.5,0,4,49,115,2742,3666,51882,2825728,0,0,1000000,0,5653920,Dimakatso,29
929,2009/11/14,23,33,18,30,28,1,43,1385860,142985,3299,510,69,46,10.5,1,3,110,517,6178,9193,99885,4339327.5,0,0,1000000,0,8696919,Tsakani,41
928,2009/11/11,29,15,11,23,38,26,48,1034359,320158,2736,891,72,58,10.5,1,1,99,221,4432,5454,76110,3256883,0,0,1000000,0,6523831,Mooinooi,27
927,2009/11/07,21,4,17,20,14,34,3,1439054,222710,3731,1079,76,60,10.5,1,2,101,254,5827,7362,103974,4511670,0,0,1000000,0,9036094.5,Tsakani,24
926,2009/11/04,27,16,36,23,21,15,3,0,290714,7529,2025,134,94,10.5,0,2,70,220,4310,6162,78686,3536929,0,0,1000000,0,7086325,Dimakatso,40
925,2009/10/31,40,12,46,25,19,7,36,1580085,163024,3364,1059,84,67,10.5,1,3,123,284,5797,7229,106513,4873362.5,0,0,1000000,0,9760989,Dimakatso,37
924,2009/10/28,14,28,16,19,12,22,32,1008702,78054,2147,741,57,49,10.5,1,4,123,259,5420,6286,86478,3301891,0,0,1000000,0,6619383,Tsakani,29
