Draw No,Draw Date,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Div1,Div2,Div3,Div4,Div5,Div6,Div7,Div1 No Win,Div2 No Win,Div3 No Win,Div4 No Win,Div5 No Win,Div6 No Win,Div7 No Win,Prize Payable,Rollover,Rollover Count,Next Estimated Jackpot,Next Guaranteed Jackpot,Total Sales,Draw Machine,Ball Set
791,2008/07/19,36,14,21,22,12,31,18,0,118671,4965,1572,104,69,7,0,6,130,347,6844,10305,129852,4234745,0,0,1000000,0,8472407,Mapula,33
790,2008/07/16,42,5,24,22,19,44,10,0,202872,3492,1404,83,66,7,0,3,158,332,7312,9167,126809,3726061,0,0,1000000,0,7463339,Suikerbossie,35
789,2008/07/12,15,38,26,27,13,35,46,0,142936,5836,2043,96,79,7,0,5,111,268,7371,8952,136025,4276999,0,0,1000000,0,8583647,Khensani,37
788,2008/07/09,4,33,6,26,14,47,37,0,265815,3983,1741,85,82,7,0,2,121,234,6189,6443,109496,3241830,0,0,1000000,0,6501449,Mapula,54
787,2008/07/05,49,33,2,36,30,44,27,1301149,805473,2963,808,57,46,7,2,1,230,613,14053,17510,249501,7937553,0,0,1000000,0,15884910,Khensani,33
786,2008/07/02,4,5,3,24,46,45,1,1212488,125098,2967,577,64,18,7,1,3,107,400,5797,20044,109022,3631005,0,0,1000000,0,7300062,Khensani,44
785,2008/06/28,31,5,15,39,29,32,2,0,218448,5539,1743,110,51,7,0,4,143,384,7910,16930,155699,5158604,0,0,1000000,0,10346067,Khensani,36
784,2008/06/25,27,48,3,8,7,9,2,1012074,52210,1616,208,33,20,7,1,6,164,923,9349,15360,148136,3435011,0,0,1000000,0,6893304,Mapula,30
783,2008/06/21,4,23,28,45,49,38,1,1357535,210094,3203,788,60,46,7,1,2,111,328,6909,9017,129601,4128249,0,0,1000000,0,8278867,Suikerbossie,33
782,2008/06/18,29,28,7,33,46,16,23,0,492127,5187,1598,103,65,7,0,1,86,236,4763,7496,95298,2960252,0,0,1000000,0,5933490,Suikerbossie,51
781,2008/06/14,40,14,47,3,29,19,25,0,259276,4931,1712,90,80,7,0,3,143,348,8629,9680,152442,4696841,0,0,1000000,0,9403613,Ndyebokazi,41
780,2008/06/11,23,3,26,47,35,27,6,1200938,0,4068,1164,82,58,7,1,0,90,245,5078,7223,105525,3426243,0,0,1000000,0,6862726,Suikerbossie,55
779,2008/06/07,7,9,15,47,4,20,10,0,80266,3968,846,75,44,7,0,9,165,654,9540,16076,161975,4487067,0,0,1000000,0,9019028,Ndyebokazi,51
778,2008/06/04,19,44,46,22,11,24,41,0,287068,4034,1325,75,69,7,0,2,129,332,7618,8241,132135,3599346,0,0,1000000,0,7215652,Ndyebokazi,46
777,2008/05/31,37,25,31,22,26,24,46,1841554,0,4069,1330,67,65,7,1,0,138,329,9523,9856,154933,5203858,0,0,1000000,0,10427154,Suikerbossie,47
776,2008/05/28,38,40,4,23,13,5,16,0,379578,4557,1864,91,72,7,0,2,151,312,8284,10532,151487,4601388,0,0,1000000,0,9215747,Suikerbossie,34
775,2008/05/24,16,8,2,5,42,49,43,0,189236,3267,1779,74,72,7,0,4,210,326,10205,10416,173358,4741596,0,0,1000000,0,9501261,Mapula,42
774,2008/05/21,28,1,49,13,15,27,44,0,275377,4160,1546,88,75,7,0,2,120,273,6204,7252,112730,3350974,0,0,1000000,0,6725456,Mapula,46
773,2008/05/17,8,2,14,4,34,22,40,691786,107062,1065,593,32,40,7,2,4,340,444,13248,10509,184931,4576025,0,0,1000000,0,9177476,Ndyebokazi,39
772,2008/05/14,43,16,17,18,12,34,10,0,544912,3360,1480,77,63,7,0,1,147,282,7037,8561,122163,3392525,0,0,1000000,0,6802921,Suikerbossie,34
771,2008/05/10,36,47,12,5,37,3,39,1251663,774839,3021,873,64,48,7,2,1,217,546,12012,15980,237538,7608954,0,0,1000000,0,15246134,Ndyebokazi,35
770,2008/05/07,41,49,44,37,40,13,9,0,335322,3328,1566,81,74,7,0,3,274,492,12339,13590,198663,6084070,0,0,1000000,0,12182857,Suikerbossie,42
769,2008/05/03,10,26,44,42,48,32,19,0,198730,4619,1617,98,70,7,0,6,234,565,12071,16877,221358,7100685,0,0,1000000,0,14242806,Ndyebokazi,43
768,2008/04/30,5,11,26,43,39,17,25,0,264687,3966,1519,93,68,7,0,2,121,267,5646,7750,107137,3216870,0,0,1000000,0,6447356,Mapula,40
767,2008/04/26,9,34,47,5,8,16,26,1417657,109699,2320,692,57,37,7,1,4,160,390,7668,11624,148125,4401572,0,0,1000000,0,8824499,Ndyebokazi,41
766,2008/04/23,22,16,36,14,5,11,13,0,212672,3036,1405,68,59,7,0,2,127,232,6248,7102,104793,2714309,0,0,1000000,0,5442292,Ndyebokazi,35
765,2008/04/19,10,36,47,14,33,29,7,1425528,73539,3624,675,69,40,7,1,6,103,402,6373,10988,126277,4274580,0,0,1000000,0,8556108,Mapula,30
764,2008/04/16,3,48,32,33,40,45,42,0,162987,6156,1456,112,65,7,0,4,96,343,5814,9893,116069,3849028,0,0,1000000,0,7717955,Ndyebokazi,31
763,2008/04/12,15,26,19,39,13,38,1,0,153279,5263,1742,102,76,7,0,5,132,337,7478,10029,140122,4553979,0,0,1000000,0,9124315,Suikerbossie,29
762,2008/04/09,37,41,16,24,1,11,28,1201781,0,3424,1038,68,53,7,1,0,107,275,6119,7864,111880,3469643,0,0,1000000,0,6955473,Suikerbossie,44
761,2008/04/05,48,13,30,10,38,46,41,0,182787,2959,1867,93,81,7,0,4,224,300,7829,9011,135844,4362960,0,0,1000000,0,8734981,Mapula,29
760,2008/04/02,43,25,16,22,36,44,35,0,186904,7701,1918,123,78,7,0,3,66,224,4548,7176,92786,3267244,0,0,1000000,0,6538319,Suikerbossie,44
759,2008/03/29,1,19,10,11,27,28,9,1810276,43101,1443,341,38,24,7,2,26,657,2020,29311,45699,454527,11770332,0,0,1000000,0,23604103,Mapula,39
758,2008/03/26,5,39,7,3,45,44,15,0,169338,5117,1447,105,62,7,0,3,90,269,4832,8109,101077,3075444,0,0,0,1000000,6162877,Ndyebokazi,34
757,2008/03/22,33,15,21,7,14,39,43,0,96272,2667,1073,68,59,7,0,7,229,481,9801,11419,158760,4252269,0,0,1000000,0,8520811,Ndyebokazi,38
756,2008/03/19,38,33,32,25,24,43,28,0,0,6992,1787,133,82,7,0,0,80,275,4515,7337,88475,2872239,0,0,1000000,0,5759276,Ndyebokazi,41
755,2008/03/15,27,9,11,30,4,39,28,0,155590,3891,1563,82,70,7,0,4,145,305,7512,8790,136255,3848339,0,0,1000000,0,7724039,Suikerbossie,42
754,2008/03/12,26,9,24,10,5,11,7,898328,69513,1600,326,38,20,7,1,4,147,524,7257,13411,106026,2868572,0,0,1000000,0,5762118,Ndyebokazi,26
753,2008/03/08,46,17,26,6,4,19,27,1223471,126231,2523,650,52,38,7,1,3,127,358,7217,9888,125450,3784463,0,0,1000000,0,7582355,Ndyebokazi,37
752,2008/03/05,7,36,26,34,4,20,39,0,0,5898,2715,113,112,7,0,0,99,189,5572,5615,102172,3070757,0,0,1000000,0,6149323,Mapula,40
751,2008/03/01,33,26,45,49,32,41,7,0,226468,5007,1712,101,71,7,0,3,123,304,6721,9448,125434,4043380,0,0,1000000,0,8105664,Mapula,42
750,2008/02/27,10,24,32,8,48,40,11,996852,61709,327,675,54,41,7,1,5,797,281,5642,7500,93838,3024725,0,0,1000000,0,6060650,Mapula,29
749,2008/02/23,33,13,41,20,10,18,45,0,151445,4653,1271,88,72,7,0,4,118,365,6869,8334,125334,3700607,0,0,1000000,0,7416174,Khensani,34
748,2008/02/20,21,49,14,16,37,13,31,0,226936,6636,1602,95,69,7,0,2,62,217,4742,6496,87690,2725482,0,0,1000000,0,5469455,Khensani,38
747,2008/02/16,8,4,6,41,11,48,42,0,305775,5230,1977,89,78,7,0,2,106,237,6848,7742,128688,3748643,0,0,1000000,0,7517062,Mapula,37
746,2008/02/13,28,45,25,18,40,6,7,475600,294419,2491,915,60,44,7,2,1,100,198,4859,6547,85602,2854711,0,0,1000000,0,5727955,Mapula,42
745,2008/02/09,33,7,10,37,39,35,24,1281981,132267,2869,868,56,44,7,1,3,117,281,7059,8968,123250,3911009,0,0,1000000,0,7830172,Khensani,44
744,2008/02/06,14,9,36,24,47,46,21,1005077,311095,3463,924,70,48,7,1,1,76,207,4400,6379,88970,3007610,0,0,1000000,0,6031661,Suikerbossie,34
743,2008/02/02,34,4,21,3,12,45,8,1332903,137521,2237,786,55,38,7,1,3,156,323,7371,10591,132582,4084253,0,0,1000000,0,8203308,Khensani,37
742,2008/01/30,33,42,7,17,23,44,45,173141,133978,815,454,22,33,7,5,2,278,363,11969,8077,132298,2980978,0,0,1000000,0,5974587,Suikerbossie,30
741,2008/01/26,24,48,35,5,25,34,21,0,171379,4470,1889,102,79,7,0,4,139,278,6692,8674,125636,4079270,0,0,1000000,0,8165623,Suikerbossie,43
740,2008/01/23,15,31,40,47,6,35,14,0,234325,6247,2565,121,94,7,0,2,68,140,3857,4947,73559,2699174,0,0,1000000,0,5409740,Mapula,42
739,2008/01/19,27,2,20,4,26,24,43,1212906,93855,2318,942,50,47,7,1,4,137,245,7453,7891,131131,3798126,0,0,1000000,0,7611578,Mapula,29
738,2008/01/16,36,37,1,31,21,40,42,0,163379,6732,2455,135,100,7,0,3,66,153,3620,4894,76157,2821263,0,0,1000000,0,5646944,Suikerbossie,37
737,2008/01/12,34,5,40,14,22,26,30,0,307997,4577,1662,102,69,7,0,2,122,284,6038,8894,112443,3663059,0,0,1000000,0,7331158,Khensani,38
736,2008/01/09,15,27,24,2,14,32,40,0,123440,3961,1525,86,74,7,0,4,113,248,5702,6662,101724,3014981,0,0,1000000,0,6038725,Suikerbossie,43
735,2008/01/05,34,41,44,29,11,17,13,0,123175,3824,1360,79,64,7,0,5,146,347,7741,9576,128497,3769981,0,0,1000000,0,7554800,Mapula,37
734,2008/01/02,11,17,7,46,42,15,13,0,107271,4576,1034,81,54,7,0,4,85,318,5236,7837,102402,2710984,0,0,1000000,0,5443764,Mapula,40
733,2007/12/29,4,2,24,23,21,5,47,1160385,359166,2095,920,48,49,7,1,1,145,240,7439,7313,138924,3732003,0,0,1000000,0,7470580,Mapula,41
732,2007/12/26,39,16,23,42,12,26,17,0,193470,3941,1620,92,68,7,0,2,89,183,4190,5613,76480,2336673,0,0,1000000,0,4686995,Khensani,29
731,2007/12/22,14,32,21,9,5,20,48,0,335044,4745,1770,88,76,7,0,2,128,290,7583,8737,135070,4076781,0,0,1000000,0,8153502,Khensani,36
730,2007/12/19,22,1,42,12,30,26,24,517739,160252,2421,632,55,37,7,2,2,112,312,5803,8533,103695,3185069,0,0,1000000,0,6382578,Mapula,39
729,2007/12/15,36,15,40,12,46,14,1,0,183556,5282,1875,109,83,7,0,4,126,300,6706,8809,129990,4334327,0,0,1000000,0,8682153,Khensani,27
728,2007/12/12,45,14,29,33,4,31,22,0,531781,6886,1277,113,62,7,0,1,70,319,4675,8466,92704,3123259,0,0,1000000,0,6267776,Khensani,36
727,2007/12/08,29,10,3,19,43,49,23,267715,37665,2062,681,50,35,7,5,11,170,374,8174,11540,142790,4170254,0,0,1500000,0,8373233,Mapula,34
726,2007/12/05,11,47,14,19,48,26,4,0,279495,5224,1359,106,63,7,0,2,97,315,5272,8792,104083,3335112,0,0,0,0,6681386,Khensani,39
725,2007/12/01,22,20,10,41,35,4,5,0,376246,4487,1629,99,68,7,0,2,152,354,7555,10949,135848,4454595,0,0,1000000,0,8934526,Khensani,26
724,2007/11/28,6,19,15,30,32,13,14,1044020,323149,3142,747,57,42,7,1,1,87,266,5628,7676,104113,3214553,0,0,1000000,0,6429106,Khensani,32
723,2007/11/24,35,42,29,9,49,7,39,0,695531,5343,1219,88,58,7,0,1,118,437,7892,11898,142660,4248765,0,0,1000000,0,8497530,Ndyebokazi,41
722,2007/11/21,5,37,25,49,40,39,34,966129,27185,1833,832,54,52,7,1,11,138,221,5507,5722,95090,2962542,0,0,1000000,0,5931875,Khensani,30
721,2007/11/17,42,21,4,34,44,23,32,0,57471,4530,1129,90,59,7,0,12,138,468,7661,11542,136004,4165660,0,0,1000000,0,8349474,Suikerbossie,39
720,2007/11/14,4,16,33,9,17,32,27,500846,310047,2384,572,53,35,7,2,1,110,333,5788,8683,109338,3140490,0,0,1000000,0,6300701,Ndyebokazi,40
719,2007/11/10,21,47,34,1,14,33,18,1409574,218148,2444,900,59,45,7,1,2,151,298,7327,9536,141321,4333774,0,0,1000000,0,8690752,Suikerbossie,41
718,2007/11/07,21,1,17,33,44,6,24,0,586614,4323,1330,101,67,7,0,1,123,338,5793,8643,112562,3519991,0,0,0,0,7058248,Ndyebokazi,28
717,2007/11/03,15,43,5,26,48,27,32,0,142375,5957,1897,109,83,7,0,6,130,345,7830,10270,150434,5042043,0,0,1000000,0,10089749,Ndyebokazi,40
716,2007/10/31,7,48,11,38,9,22,34,1094884,169446,1297,489,36,33,7,1,2,221,426,9275,10161,148780,3639400,0,0,1000000,0,7296655,Khensani,35
715,2007/10/27,44,12,21,4,48,5,27,1455431,90098,2782,698,57,40,7,1,5,137,397,7903,11138,151068,0,0,0,1500000,0,9045579,Khensani,32
714,2007/10/24,27,17,47,38,23,11,42,857089,265289,1420,408,34,34,7,1,1,158,400,7640,7712,112285,2817901,0,0,1000000,0,5653367,Mapula,30
713,2007/10/20,49,28,9,47,44,38,27,0,93567,3472,1167,77,60,7,0,7,171,430,8419,10881,137490,4023051,0,0,0,0,8046102,Ndyebokazi,26
712,2007/10/17,13,27,26,10,40,17,9,0,0,5397,952,94,35,7,0,0,113,563,6993,18743,117589,3282307,0,0,0,0,6574920,Khensani,31
711,2007/10/13,17,26,48,10,38,9,4,0,255625,3961,1377,95,68,7,0,4,234,569,10740,14837,195087,6143655,0,0,0,0,12287310,Khensani,26
710,2007/03/31,41,11,13,48,37,21,32,1398500,143723,2942,869,58,45,7,1,3,124,305,7426,9477,138887,4288904,0,0,0,0,8577808,B,21
709,2007/03/28,12,25,37,41,49,42,21,0,200138,6532,2077,118,90,7,0,3,82,218,4977,6500,96303,3435231,0,0,1500000,0,6870465,A,19
708,2007/03/24,9,4,42,16,2,37,22,1483968,226665,2645,704,53,36,7,1,2,145,396,8408,12276,157411,4589044,0,0,0,0,9178089,A,21
707,2007/03/21,9,8,33,36,46,34,17,0,520370,4233,1522,105,61,7,0,1,111,261,4926,8485,97768,3106666,0,0,1500000,0,6213332,A,14
706,2007/03/17,41,37,32,9,22,33,19,0,96525,5380,1314,92,61,7,0,8,128,443,8204,12337,152487,4617676,0,0,1000000,0,9235367,B,22
705,2007/03/14,47,2,15,39,7,23,16,0,140265,1721,1506,86,70,7,0,4,290,280,6355,7779,108601,3333097,0,0,1500000,0,6666201,A,18
704,2007/03/10,30,34,44,35,29,11,48,0,196724,4425,1882,97,77,7,0,4,159,316,7924,10041,150299,4679061,0,0,1000000,0,9358125,A,22
703,2007/03/07,12,17,42,34,18,15,41,0,582640,6072,1685,85,80,7,0,1,86,262,6712,7190,124190,3561352,0,0,1500000,0,7122705,B,23
702,2007/03/03,5,19,35,49,1,7,2,685101,41931,1171,345,35,24,7,5,25,757,1865,29594,42676,442108,11158422,0,0,1000000,0,22316852,B,22
701,2007/02/28,38,40,11,19,17,27,22,1183281,181132,1075,560,46,34,7,1,2,285,398,7780,10411,133498,3721140,0,0,2000000,0,7442280,A,15
700,2007/02/24,28,40,23,15,44,18,39,0,393349,5217,1746,100,78,7,0,2,135,341,7739,9881,148299,4669090,0,0,1000000,0,9338181,B,17
699,2007/02/21,48,42,27,1,33,2,11,1228597,188404,2952,565,58,32,7,1,2,108,410,6410,11590,117253,3719302,0,0,0,0,7438605,A,16
698,2007/02/17,41,17,38,47,44,18,6,1597201,0,3163,1129,69,54,7,1,0,153,334,8035,10118,144323,4569274,0,0,1000000,0,9138548,A,23
697,2007/02/14,21,10,18,8,6,15,27,1051683,53844,1656,509,36,32,7,1,6,165,390,8821,10034,130632,3399565,0,0,1500000,0,6799131,A,15
696,2007/02/10,1,24,19,30,16,42,29,0,371854,4671,1568,90,68,7,0,2,141,355,7999,10537,153257,4468184,0,0,1000000,0,8936368,A,22
695,2007/02/07,11,1,3,13,22,43,33,541980,25211,1566,198,36,17,7,2,13,177,1018,8870,18317,138604,3491386,0,0,1500000,0,6982773,B,18
694,2007/02/03,26,32,40,20,25,18,29,0,201710,5766,1413,97,71,7,0,4,125,431,8117,11147,150489,4768802,0,0,1000000,0,9537609,A,23
693,2007/01/31,42,25,24,2,30,6,44,0,311953,6186,2134,106,85,7,0,2,91,223,5835,7302,114218,3701420,0,0,1500000,0,7402842,A,17
692,2007/01/27,43,48,8,30,4,27,46,0,603236,4982,1811,94,78,7,0,2,218,507,12684,15336,239031,7272446,0,0,1000000,0,14544893,B,16
691,2007/01/24,3,43,25,47,8,17,35,1045567,107199,2543,794,57,45,7,1,3,107,249,5589,7073,104178,3203075,0,0,2000000,0,6406150,B,17
690,2007/01/20,29,33,14,38,1,25,5,0,252086,5378,1796,112,72,7,0,3,126,319,6627,10340,127946,4389136,0,0,1000000,0,8778276,A,19
689,2007/01/17,48,30,44,9,32,29,2,1165040,0,3729,1078,81,54,7,1,0,95,256,4984,7522,96456,3280347,0,0,1500000,0,6560694,B,17
688,2007/01/13,46,35,25,14,15,9,2,707218,216403,2092,834,51,45,7,2,2,175,319,8328,9448,138364,4297824,0,0,1000000,0,8595650,B,16
687,2007/01/10,27,21,43,12,32,20,40,0,191259,5091,1484,100,75,7,0,3,100,290,5563,7399,105185,3360757,0,0,1500000,0,6721518,B,23
686,2007/01/06,42,47,37,24,27,8,31,1455434,447758,2177,732,49,47,7,1,1,174,376,9068,9420,147612,4477578,0,0,1000000,0,8955156,B,24
685,2007/01/03,28,26,32,19,2,45,44,0,585122,6010,2009,111,81,7,0,1,87,220,5155,7079,100478,3398922,0,0,1500000,0,6797845,B,15
684,2006/12/30,39,7,40,46,42,41,36,0,481029,3919,1687,88,78,7,0,2,221,434,10795,12241,170497,5658552,0,0,1000000,0,11317105,B,24
683,2006/12/27,28,35,48,13,27,7,10,0,550705,3393,1405,80,64,7,0,1,146,298,6806,8508,124256,3423557,0,0,1500000,0,6847114,A,13
682,2006/12/23,19,35,41,47,26,15,32,851165,87425,2723,800,70,52,7,2,6,163,403,7432,10032,139726,5013115,0,0,1000000,0,10026232,B,20
681,2006/12/20,37,16,9,49,1,14,20,0,631432,5148,1740,89,69,7,0,1,110,275,7015,8967,123932,3786794,0,0,1500000,0,7573589,B,19
680,2006/12/16,2,19,36,1,42,44,39,1719752,176852,2841,1020,65,51,7,1,3,158,320,8140,10324,159246,5195932,0,0,1000000,0,10391864,A,17
679,2006/12/13,1,43,14,35,45,17,47,0,161959,5628,2239,124,85,7,0,4,104,221,5202,7579,107033,3766461,0,0,1500000,0,7532925,A,15
678,2006/12/09,5,32,22,37,6,23,29,1557045,120059,2764,923,56,42,7,1,4,147,320,8494,11417,157182,4794401,0,0,1000000,0,9588802,B,14
677,2006/12/06,45,35,17,37,23,31,13,0,211300,5411,1267,96,65,7,0,3,105,379,6497,9583,106863,3676896,0,0,1500000,0,7353796,B,15
676,2006/12/02,22,5,36,31,43,48,38,2954108,151489,3165,861,70,49,7,1,6,243,649,12911,18309,247844,8726745,0,0,1000000,0,17453491,B,13
675,2006/11/29,48,27,45,40,35,20,7,1288421,132272,2997,827,64,46,7,1,3,112,295,6187,8513,105624,3791800,0,0,2000000,0,7583600,A,8
674,2006/11/25,47,33,20,13,23,8,19,739403,227017,1555,598,36,34,7,2,2,247,467,12296,13345,184969,4787360,0,0,1500000,0,9574723,A,18
673,2006/11/22,39,4,22,45,19,3,6,1152390,0,3793,1096,69,49,7,1,0,92,248,5723,8121,111970,3349760,0,0,1500000,0,6699520,A,20
672,2006/11/18,34,18,13,1,5,7,49,0,237726,2604,1105,59,53,7,0,3,242,482,11623,12956,184842,4542275,0,0,1000000,0,9084554,B,12
671,2006/11/15,46,41,11,26,37,31,9,0,206571,3980,1861,103,81,7,0,3,140,253,5955,7544,98960,3564895,0,0,1500000,0,7129794,B,20
670,2006/11/11,33,22,41,23,5,38,35,1105732,341232,2636,798,55,44,7,2,2,219,526,12320,15481,237837,6914583,0,0,1000000,0,13829168,B,17
669,2006/11/08,22,20,34,4,30,2,48,0,180926,4394,1618,87,72,7,0,5,186,427,10344,12514,187078,5523282,0,0,2000000,0,11046567,B,15
668,2006/11/04,49,18,20,32,8,43,42,2407899,245043,1732,571,49,34,7,1,3,359,792,14763,21012,246569,7380826,0,0,1500000,0,14761653,B,14
667,2006/11/01,27,21,36,5,38,41,9,0,224313,6140,1778,125,76,7,0,3,99,289,5350,8820,108188,3891027,0,0,2000000,0,7782058,A,16
666,2006/10/28,29,14,27,49,13,21,3,1562136,96042,1568,558,56,33,7,1,5,259,529,8511,14354,159605,4811173,0,0,1000000,0,9622346,B,22
665,2006/10/25,13,45,31,40,32,23,26,1116290,114236,2230,1109,56,53,7,1,3,130,190,6065,6358,105801,3376829,0,0,1500000,0,6753658,A,16
664,2006/10/21,6,20,48,19,43,47,2,0,241779,5020,1756,106,77,7,0,3,130,314,6783,9294,130070,4274447,0,0,1000000,0,8548896,B,18
663,2006/10/18,31,42,10,2,25,26,3,0,598783,4831,1064,98,76,7,0,1,111,426,6013,7718,106235,3507775,0,0,1500000,0,7015550,A,18
662,2006/10/14,5,43,8,23,40,45,47,0,387336,5414,1703,103,69,7,0,2,128,344,7361,11026,141367,4562042,0,0,1000000,0,9124087,A,22
661,2006/10/11,45,3,35,26,32,41,16,0,202031,5909,1963,117,86,7,0,3,92,234,5092,6947,92083,3446850,0,0,1500000,0,6893705,A,18
660,2006/10/07,13,35,44,33,48,26,36,0,156091,4664,1411,93,68,7,0,5,150,419,8222,11330,152187,4671659,0,0,1000000,0,9343325,B,21
659,2006/10/04,23,19,5,39,3,9,27,0,83911,2216,656,56,39,7,0,7,234,668,10131,14405,153247,3745989,0,0,1500000,0,7491990,A,17
658,2006/09/30,7,16,13,32,36,17,9,0,213254,4549,1308,84,55,7,0,4,167,491,9962,14992,184664,5208943,0,0,1000000,0,10417888,B,15
657,2006/09/27,44,46,40,15,7,28,34,0,148619,3805,1542,101,59,7,0,4,139,290,5758,9740,105086,3462371,0,0,1500000,0,6924743,B,17
656,2006/09/23,26,2,44,9,41,15,22,1757242,134810,2563,691,59,41,7,1,4,178,480,9034,12942,162755,5287289,0,0,1000000,0,10574578,B,21
655,2006/09/20,12,42,33,8,6,35,23,0,0,6987,1495,121,64,7,0,0,112,456,6931,13004,132085,4059766,0,0,1500000,0,8119730,B,16
