Draw No,Draw Date,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Div1,Div2,Div3,Div4,Div5,Div6,Div7,Div1 No Win,Div2 No Win,Div3 No Win,Div4 No Win,Div5 No Win,Div6 No Win,Div7 No Win,Prize Payable,Rollover,Rollover Count,Next Estimated Jackpot,Next Guaranteed Jackpot,Total Sales,Draw Machine,Ball Set
654,2006/09/16,17,21,30,49,18,5,42,0,444504,5269,1691,93,74,7,0,2,150,395,9283,11668,177317,5315273,0,0,1500000,0,10630548,A,17
653,2006/09/13,27,8,29,38,24,45,34,0,116360,5186,1804,90,70,7,0,5,100,243,6311,8093,105545,3412087,0,0,0,0,6824176,B,22
652,2006/09/09,42,39,12,3,6,23,27,1770295,67935,2179,512,51,36,7,1,8,211,653,10460,14980,178315,5428825,0,0,1000000,0,10857650,A,15
651,2006/09/06,19,33,1,29,25,31,38,0,304335,4642,2067,84,81,7,0,2,118,224,7181,7418,126496,3708968,0,0,1500000,0,7417938,A,21
650,2006/09/02,27,37,18,49,32,2,14,0,225172,4072,1524,86,69,7,0,4,198,447,10337,12740,183212,5438698,0,0,0,0,10877396,B,13
649,2006/08/30,49,40,25,26,19,37,15,0,157632,6095,1844,112,81,7,0,4,92,257,5484,7545,105575,3629554,0,0,1500000,0,7259113,A,19
648,2006/08/26,35,20,13,3,1,12,6,2604793,66759,2557,554,49,33,7,1,12,265,889,16244,23954,289178,8186696,0,0,1000000,0,16373393,A,17
647,2006/08/23,36,44,4,39,17,21,2,1130779,173575,3539,886,71,50,7,1,2,83,241,4857,6807,96473,3345700,0,0,2000000,0,6691401,A,8
646,2006/08/19,11,39,48,15,23,4,5,1504815,230924,2368,802,56,40,7,1,2,165,354,8215,11284,148151,4589748,0,0,1000000,0,9179496,B,20
645,2006/08/16,31,11,29,3,30,6,43,1517227,92854,1769,693,46,42,7,1,5,222,412,9931,10828,171960,4775053,0,0,1500000,0,9550106,B,17
644,2006/08/12,40,19,26,2,32,16,29,912303,93384,2469,705,56,40,7,2,6,192,489,9835,13890,180032,5570287,0,0,1500000,0,11140574,A,20
643,2006/08/09,8,49,48,15,32,46,6,0,708997,5793,2056,96,79,7,0,1,110,262,7272,8884,135430,4232857,0,0,2000000,0,8465715,B,21
642,2006/08/05,29,48,46,9,8,17,23,0,201015,4360,1558,88,63,7,0,4,164,388,8934,12330,159675,4804311,0,0,1500000,0,9608625,B,18
641,2006/08/02,12,43,42,34,22,5,9,1190635,73011,1860,358,48,35,7,1,5,166,626,7539,10220,121452,3658294,0,0,1500000,0,7316588,A,13
640,2006/07/29,18,17,35,12,47,1,13,0,256378,6317,1786,114,73,7,0,5,181,541,10970,17147,221880,7446964,0,0,1000000,0,14893933,B,18
639,2006/07/26,37,49,24,21,22,41,12,0,686167,6187,1257,120,70,7,0,1,100,416,5687,9704,117276,4010431,0,0,2000000,0,8020863,B,22
638,2006/07/22,17,12,31,39,49,48,13,0,388176,4870,1828,108,76,7,0,2,143,322,7097,10033,137874,4555480,0,0,1000000,0,9110962,A,15
637,2006/07/19,22,29,36,33,4,20,31,0,751017,6434,2584,112,94,7,0,1,107,236,6587,7811,120496,4364729,0,0,0,0,6932660,B,19
636,2006/07/15,44,30,4,31,23,19,13,1465970,64334,2337,519,55,33,7,1,7,163,533,8096,13485,149288,4509167,0,0,0,2000000,9018335,B,16
635,2006/07/12,47,25,31,29,7,41,24,0,284863,5257,1814,101,82,7,0,2,98,240,5619,6928,104620,3388227,0,0,1500000,0,6776456,B,22
634,2006/07/08,18,33,5,11,40,31,4,0,379990,4068,1270,82,60,7,0,2,167,452,9058,12430,158351,4610389,0,0,1000000,0,9220779,A,20
633,2006/07/05,8,1,43,38,10,26,5,1196735,73723,2835,774,66,38,7,1,5,110,293,5569,9578,107430,3587510,0,0,1500000,0,7175020,B,19
632,2006/07/01,14,41,47,34,1,15,3,2768528,142206,3487,888,65,47,7,1,6,207,591,13108,17936,236261,8217220,0,0,1000000,0,16434441,B,14
631,2006/06/28,49,44,13,33,20,22,17,0,278229,2342,1257,66,65,7,0,2,214,337,8371,8472,123002,3445435,0,0,2000000,0,6890872,A,17
630,2006/06/24,15,46,21,3,24,40,39,1911536,84063,2878,930,65,51,7,1,7,173,389,9038,11361,173803,5743143,0,0,1000000,0,11486286,A,24
629,2006/06/21,5,35,46,13,21,39,37,1337122,137457,1896,795,50,47,7,1,3,184,319,8205,8721,125926,4053581,0,0,2000000,0,8107163,B,14
628,2006/06/17,45,13,20,24,6,7,19,0,200270,5303,1325,97,60,7,0,4,136,460,8202,13177,156355,4812487,0,0,1500000,0,9624980,B,13
627,2006/06/14,32,6,46,36,4,8,11,0,134592,4654,1598,95,63,7,0,4,104,256,5599,8439,106130,3237944,0,0,1500000,0,6475893,B,18
626,2006/06/10,30,3,32,45,7,22,25,0,246988,3812,1654,89,71,7,0,3,174,339,8154,10267,150371,4472218,0,0,1000000,0,8944441,A,24
625,2006/06/07,19,17,44,27,36,29,5,0,126335,4647,1617,98,81,7,0,6,150,381,7609,9258,125244,4443425,0,0,1500000,0,7155890,B,22
624,2006/06/03,7,5,20,2,10,36,41,712144,145685,1117,753,32,46,7,2,3,331,357,13508,9344,196183,4735252,0,0,0,2000000,9470507,A,18
623,2006/05/31,40,10,32,49,27,20,19,1275719,0,2156,943,55,50,7,1,0,179,319,8011,8716,119647,3676394,0,0,0,0,7352789,B,17
622,2006/05/27,20,18,25,3,11,29,33,1251585,110013,1916,567,45,34,7,2,7,340,835,16990,22386,288010,7939890,0,0,1000000,0,15879782,A,21
621,2006/05/24,3,33,1,36,9,19,2,485184,73741,1217,404,32,26,7,2,4,205,449,8965,10995,129420,3174903,0,0,2000000,0,6349808,B,14
620,2006/05/20,4,33,6,49,14,11,15,1344772,137327,2112,655,46,39,7,1,3,165,387,8865,10323,152534,4236843,0,0,1000000,0,8473686,B,21
619,2006/05/17,6,41,24,22,19,44,12,2000000,207521,3080,640,66,37,7,1,2,114,399,6255,11175,127344,4739235,0,0,1500000,0,8168101,B,13
618,2006/05/13,42,38,45,41,19,7,14,0,265674,5700,1641,101,71,7,0,3,124,364,7651,10843,144460,4654970,0,0,0,2000000,9309944,A,21
617,2006/05/10,29,47,43,6,12,31,4,0,155955,4874,1651,106,75,7,0,4,115,287,5804,8219,105945,3631431,0,0,1500000,0,7262869,A,17
616,2006/05/06,45,9,36,48,23,42,30,1586859,122501,2512,832,61,48,7,1,4,165,362,8011,10168,144942,4783856,0,0,1000000,0,9567712,B,22
615,2006/05/03,14,3,37,48,19,6,11,0,187924,4267,1451,83,62,7,0,5,198,492,11220,14936,183612,5640954,0,0,0,0,11281917,B,20
614,2006/04/29,17,44,11,2,40,29,16,2491208,384558,2493,769,50,40,7,1,2,261,615,15315,19165,267664,7789930,0,0,2000000,0,15579860,B,18
613,2006/04/26,8,45,44,6,42,12,34,1172325,90115,2629,890,64,44,7,1,4,116,249,5575,8105,111384,3552467,0,0,2000000,0,7104934,A,17
612,2006/04/22,2,4,16,31,40,33,17,1436380,88643,3713,839,69,46,7,1,5,101,325,6418,9549,128980,4312239,0,0,1000000,0,8624478,A,17
611,2006/04/19,37,26,49,4,10,5,22,0,188906,5228,1922,111,79,7,0,3,97,223,5037,6995,99327,3309441,0,0,1500000,0,6618884,B,19
610,2006/04/15,39,2,42,31,48,8,1,1382475,427610,3289,1065,59,52,7,1,1,110,247,7238,8218,130506,4202850,0,0,1000000,0,8405701,A,19
609,2006/04/12,13,23,7,22,36,28,9,0,137506,2840,974,65,51,7,0,4,175,431,8427,10738,144423,3573172,0,0,1500000,0,7146345,B,20
608,2006/04/08,46,29,4,1,14,22,42,0,257866,4476,1525,88,74,7,0,3,156,387,8737,10392,157479,4702246,0,0,1000000,0,9404492,A,19
607,2006/04/05,24,5,13,4,47,43,44,0,325297,4748,1582,90,68,7,0,2,123,312,7119,9436,128784,3912028,0,0,1500000,0,7824059,A,13
606,2006/04/01,2,23,48,47,43,8,19,0,139978,4508,1334,87,66,7,0,6,166,474,9444,12355,170365,5050125,0,0,1000000,0,10100254,B,17
605,2006/03/29,19,15,46,10,35,21,9,1193669,73682,3026,815,57,41,7,1,5,103,278,6440,8940,113783,3630428,0,0,1500000,0,7260857,A,12
604,2006/03/25,38,29,17,16,35,25,4,0,169086,5506,1706,105,73,7,0,8,221,603,12745,18311,248609,8013423,0,0,1000000,0,16026853,B,15
603,2006/03/22,10,40,8,29,12,17,21,0,174434,3998,1298,75,61,7,0,3,116,302,6760,8274,115215,3197285,0,0,1500000,0,6394574,B,15
602,2006/03/18,11,20,2,15,22,48,1,2000000,75363,2046,598,48,34,7,1,6,187,465,9255,13171,159777,5123343,0,0,1000000,0,9193542,B,20
601,2006/03/15,43,33,1,31,27,22,10,1163454,179011,2729,749,58,42,7,1,2,111,294,6098,8470,124565,3625980,0,0,2000000,0,7251960,A,14
600,2006/03/11,7,47,12,8,34,14,35,0,251294,4980,1393,83,68,7,0,3,136,411,8980,10918,174788,4714965,0,0,1000000,0,9429933,A,15
599,2006/03/08,49,42,11,22,40,30,44,2250708,115846,2279,594,53,35,7,1,6,258,720,13039,19835,229395,6952503,0,0,1500000,0,13905007,A,16
598,2006/03/04,21,25,26,22,4,36,23,1490995,91318,3288,261,63,35,7,2,10,235,2146,14299,25592,280764,8989861,0,0,1000000,0,17979723,A,23
597,2006/03/01,26,21,32,25,49,24,42,0,152442,5658,1688,94,78,7,0,4,96,272,6329,7606,106974,3549084,0,0,1500000,0,7098171,A,12
596,2006/02/25,11,23,27,40,1,9,14,864565,75892,2090,616,47,35,7,2,7,215,530,11151,15035,196860,5464546,0,0,1000000,0,10929095,A,15
595,2006/02/22,17,37,8,26,41,36,48,0,103130,4802,1882,106,82,7,0,5,96,207,4762,6163,90433,3009385,0,0,1500000,0,6018778,A,13
594,2006/02/18,49,47,46,13,35,12,28,0,144797,4606,1465,101,64,7,0,5,140,372,7001,10987,133089,4255697,0,0,1500000,0,8511403,B,17
593,2006/02/15,48,11,21,24,34,30,28,0,741989,8130,2716,143,101,7,0,1,84,223,5108,7237,100377,4194597,0,0,1500000,0,6549964,B,23
592,2006/02/11,34,32,9,10,28,46,1,0,166193,6855,1967,118,77,7,0,5,109,321,6966,10651,144710,4864652,0,0,0,2000000,9729310,A,14
591,2006/02/08,17,15,7,42,21,20,32,0,148753,3900,1388,85,63,7,0,4,136,323,6805,9236,125285,3611024,0,0,1500000,0,7222054,A,13
590,2006/02/04,31,35,8,11,43,40,44,1578572,96949,2888,1156,64,49,7,1,5,142,258,7459,9792,141539,4719618,0,0,1000000,0,9439237,A,23
589,2006/02/01,5,37,8,27,33,34,22,0,381948,5766,1864,116,74,7,0,2,122,333,6534,10198,121646,4452178,0,0,1500000,0,7222548,A,17
588,2006/01/28,10,24,4,29,43,16,46,2282058,70259,2251,749,55,47,7,1,10,264,577,12584,14922,229973,7014350,0,0,0,2000000,14028701,A,15
587,2006/01/25,40,18,45,30,21,37,13,0,282780,5233,1474,106,74,7,0,2,97,291,5234,7567,96786,3294359,0,0,1500000,0,6588721,B,13
586,2006/01/21,32,31,24,23,13,48,11,0,347417,4276,1537,83,65,7,0,2,145,341,8155,10466,147906,4231468,0,0,1000000,0,8462936,A,13
585,2006/01/18,40,15,35,38,19,34,45,0,558163,5863,2217,125,89,7,0,1,85,190,4376,6115,87757,3183282,0,0,1500000,0,6366565,B,20
584,2006/01/14,2,47,5,25,44,6,31,1413927,436054,3074,768,58,46,7,1,1,120,349,7467,9441,141312,4343449,0,0,1000000,0,8686898,A,20
583,2006/01/11,36,25,34,17,45,16,29,1111354,342429,2634,856,63,48,7,1,1,110,246,5418,7055,95969,3305856,0,0,1500000,0,6611712,B,17
582,2006/01/07,43,22,25,44,47,46,30,0,185851,5225,2149,97,85,7,0,4,128,263,7577,8651,130895,4363960,0,0,1000000,0,8727922,B,18
581,2006/01/04,13,45,39,43,8,29,35,0,149827,5705,1757,97,75,7,0,4,94,258,6088,7802,113429,3558573,0,0,1500000,0,7117146,A,15
580,2005/12/31,30,48,40,27,8,14,45,0,388818,3849,1743,82,78,7,0,2,179,334,9173,9622,161765,4683826,0,0,1000000,0,9367652,B,15
579,2005/12/28,9,28,35,22,39,26,23,0,575787,5674,1948,111,77,7,0,1,91,224,5115,7343,102868,3381725,0,0,1500000,0,6763451,A,14
578,2005/12/24,38,1,7,47,10,29,2,0,405621,3478,1499,84,62,7,0,2,209,410,9511,12843,165231,4904541,0,0,1000000,0,9809083,A,23
577,2005/12/21,28,21,17,24,11,15,3,0,118935,3005,886,73,50,7,0,5,177,507,8026,11601,135846,3692632,0,0,1500000,0,7385266,A,21
576,2005/12/17,32,41,15,31,30,42,2,1763895,180800,2217,840,65,51,7,1,3,207,397,8234,10557,152131,5237228,0,0,1000000,0,10474456,B,19
575,2005/12/14,43,21,5,48,30,13,19,1128453,86190,1778,744,52,37,7,1,4,164,285,6507,9103,115605,3461255,0,0,1500000,0,6922510,B,14
574,2005/12/10,24,20,38,33,44,31,22,749233,230684,2957,695,59,40,7,2,2,132,408,7783,11402,141997,4542974,0,0,1000000,0,9085949,B,12
573,2005/12/07,46,28,13,3,22,41,5,0,304927,4295,1490,91,69,7,0,2,126,307,6502,8547,115649,3599422,0,0,1500000,0,7198845,A,11
572,2005/12/03,18,46,15,29,16,17,40,2505407,771854,3037,922,54,47,7,1,1,215,515,14241,16240,241188,7625656,0,0,1000000,0,15251313,A,22
571,2005/11/30,37,13,28,4,8,29,12,0,297286,4070,1063,76,52,7,0,2,131,424,7659,11309,131917,3672025,0,0,1500000,0,7344051,A,21
570,2005/11/26,4,23,14,49,42,7,9,719276,109708,1175,578,32,31,7,2,4,316,467,13359,13856,170314,4567832,0,0,1000000,0,9135665,B,18
569,2005/11/23,4,11,21,16,29,2,6,0,84983,2616,740,63,44,7,0,6,173,517,7816,11261,124114,0,0,0,1500000,0,6403474,A,20
568,2005/11/19,47,9,17,30,4,18,34,0,142314,4955,1642,88,71,7,0,5,127,324,7805,9643,149033,0,0,0,1000000,0,8575178,B,19
567,2005/11/16,49,32,31,20,26,37,22,1996939,307248,4227,1016,82,52,7,1,2,123,372,7447,11672,153513,0,0,0,1500000,0,11602994,B,19
566,2005/11/12,41,33,46,40,12,19,26,0,140758,4254,865,92,67,7,0,8,237,985,11974,16553,218572,6726950,0,0,0,0,13453902,B,18
565,2005/11/09,31,21,10,14,18,44,32,1735708,88475,2611,725,57,39,7,1,6,172,450,9184,13284,170134,5274402,0,0,0,0,10548804,B,17
564,2005/11/05,49,24,28,46,1,47,3,0,1238034,6478,1589,105,68,7,0,1,171,589,11573,17845,220477,7253657,0,0,0,0,14507314,A,16
563,2005/11/02,15,17,41,30,26,14,2,0,613073,5050,1496,97,68,7,0,1,109,311,6222,8906,112277,3623860,0,0,0,0,7247720,B,21
562,2005/10/29,29,44,32,2,31,16,18,0,232279,5604,1268,110,64,7,0,4,150,568,8356,14284,152468,5390552,0,0,0,0,10145862,B,21
561,2005/10/26,22,19,27,5,15,14,46,566246,57975,1591,625,39,38,7,2,6,185,342,8744,9114,145294,0,0,0,0,0,7385667,A,16
560,2005/10/22,25,24,29,26,8,48,21,0,188119,3975,1543,98,70,7,0,4,170,370,7539,10649,136103,4436109,0,0,0,0,8872223,A,16
559,2005/10/19,31,27,36,9,13,44,41,1306177,100513,2538,862,57,49,7,1,4,134,287,6973,8154,127517,3985341,0,0,0,0,7970683,A,14
558,2005/10/15,17,41,24,13,12,11,35,794186,122231,3150,804,54,44,7,3,6,197,561,13439,16550,257766,7445806,0,0,0,0,14891617,B,14
557,2005/10/12,1,28,47,41,15,11,5,0,85559,4633,1289,103,57,7,0,11,180,547,8883,15866,168634,5479921,0,0,0,0,10959842,A,18
556,2005/10/08,38,44,21,9,30,33,45,0,178403,4927,1683,88,81,7,0,6,196,485,12053,13149,207303,6429219,0,0,0,0,12858448,B,16
555,2005/10/05,47,37,29,12,8,43,30,803366,99078,2229,779,56,47,7,2,5,188,391,8824,10443,155461,4898955,0,0,0,0,9797911,A,13
554,2005/10/01,5,40,12,44,32,7,35,2154479,82866,2538,798,52,46,7,1,8,221,511,12593,14317,231657,6721100,0,0,0,0,13442201,A,10
553,2005/09/28,44,45,32,24,18,29,28,0,0,6579,2207,118,89,7,0,0,113,291,6653,8787,119294,3787819,0,0,0,0,7575843,B,11
552,2005/09/24,24,40,1,28,20,4,5,1525349,156534,2422,640,53,35,7,1,3,164,451,8753,13361,159687,4730152,0,0,0,0,9460305,C,13
551,2005/09/21,34,2,43,12,21,22,7,0,135169,3408,978,81,48,7,0,4,141,415,6478,10942,107524,3229676,0,0,0,0,6459359,C,13
550,2005/09/17,35,11,39,22,5,30,17,0,140402,5791,1226,92,58,7,0,5,108,431,7469,11747,138664,4194966,0,0,0,0,8389939,A,10
549,2005/09/14,13,39,5,12,47,1,44,1011673,310801,2457,877,55,46,7,1,1,107,218,5605,6651,105135,3126725,0,0,0,0,6253450,C,10
548,2005/09/10,38,8,14,44,3,43,30,0,740649,4459,1535,88,71,7,0,1,147,361,8134,10046,144125,4388190,0,0,0,0,8776381,C,13
547,2005/09/07,2,16,4,48,11,26,49,1069968,164936,2269,838,46,43,7,1,2,123,242,7155,7596,120755,3382766,0,0,0,0,6765532,C,15
546,2005/09/03,36,34,29,21,14,48,41,1225800,83810,2231,551,58,45,7,2,9,286,842,12907,16573,227380,7393949,0,0,0,0,14787899,A,9
545,2005/08/31,20,2,7,12,49,21,24,0,0,4901,1905,98,78,7,0,0,146,324,7679,9651,137151,3798143,0,0,0,0,7596333,C,19
544,2005/08/27,2,44,47,37,17,5,21,0,268661,3778,1851,75,75,7,0,3,189,326,10371,10394,167587,4853935,0,0,0,0,9707872,C,10
543,2005/08/24,46,13,2,39,31,32,36,1052594,108248,4101,974,67,55,7,1,3,67,205,4801,5902,91848,3140988,0,0,0,0,6281976,C,9
542,2005/08/20,42,20,1,33,29,30,12,0,395203,5909,1816,113,72,7,0,2,120,330,6894,10798,141952,4648908,0,0,0,0,9297816,A,13
541,2005/08/17,42,11,47,8,9,1,36,0,339516,5033,1471,86,69,7,0,2,120,347,7710,9522,149103,4157228,0,0,0,0,8314458,C,19
540,2005/08/13,36,11,39,49,31,29,1,0,210610,4847,1504,103,69,7,0,4,156,425,8078,12001,144553,4909746,0,0,0,0,9819493,C,19
539,2005/08/10,6,49,42,31,16,1,17,1131284,173458,2995,867,67,47,7,1,2,98,246,5132,7229,96598,3344785,0,0,0,0,6689571,A,16
538,2005/08/06,6,11,17,22,45,44,36,0,377616,4159,1184,83,70,7,0,2,162,481,8902,10515,154791,4556947,0,0,0,0,9113896,C,11
537,2005/08/03,42,47,35,1,43,25,34,0,316408,8431,2284,141,99,7,0,2,67,209,4391,6238,90789,3547265,0,0,0,0,7094531,A,11
536,2005/07/30,30,47,3,35,5,31,46,2564714,98344,2631,713,61,53,7,1,8,253,679,12710,14631,242339,7748362,0,0,0,0,15496725,A,16
535,2005/07/27,42,34,4,9,20,29,21,0,575520,5425,1487,108,75,7,0,1,95,293,5248,7513,104318,3387071,0,0,0,0,6774142,A,18
534,2005/07/23,22,18,39,9,19,21,41,0,140509,4778,1414,78,70,7,0,5,131,374,8826,9729,161007,4353806,0,0,0,0,8707620,A,9
533,2005/07/20,16,18,37,41,24,36,2,544250,334223,3250,943,68,44,7,2,1,87,218,4889,7442,94332,3231271,0,0,0,0,6462542,C,13
532,2005/07/16,45,2,13,37,25,34,18,0,151815,2885,1355,82,71,7,0,5,234,421,8977,10410,147020,4508984,0,0,0,0,9017971,A,20
531,2005/07/13,49,8,37,2,13,9,5,0,108672,4700,1015,89,46,7,0,5,103,403,5975,11465,112765,3285025,0,0,0,0,6570001,C,10
530,2005/07/09,45,26,14,19,13,38,16,753316,115651,1967,886,65,45,7,2,4,199,321,7061,10099,135844,4509403,0,0,0,0,9018808,A,13
529,2005/07/06,8,31,17,36,45,16,2,0,306288,5919,1812,114,75,7,0,2,92,254,5227,7917,106201,3550432,0,0,0,0,7100866,C,20
528,2005/07/02,15,43,13,38,11,14,22,0,414088,5169,1599,93,62,7,0,3,213,582,12925,19354,227763,7270193,0,0,0,0,14540387,A,17
527,2005/06/29,13,40,28,21,9,15,38,0,0,5383,2038,113,92,7,0,0,122,282,6241,7676,113688,3438683,0,0,0,0,6877545,A,19
526,2005/06/25,47,31,36,32,8,40,35,1686476,520826,4363,1157,77,49,7,1,1,101,277,6744,10584,138159,4973471,0,0,0,0,9946942,A,19
525,2005/06/22,14,29,33,48,16,4,39,0,0,4472,1899,96,94,7,0,0,130,267,6453,6635,108510,3091141,0,0,0,0,6182405,C,9
524,2005/06/18,39,4,1,37,13,11,38,1521197,0,3706,1003,65,56,7,1,0,124,357,8022,9272,151094,4437132,0,0,0,0,8874265,C,14
523,2005/06/15,46,17,2,49,48,42,4,0,138305,4187,1762,100,79,7,0,4,119,239,5473,6946,101162,3276759,0,0,0,0,6553519,C,14
522,2005/06/11,48,13,36,32,8,38,43,0,718432,4168,1258,84,63,7,0,1,154,431,8336,11205,148801,4350248,0,0,0,0,8700496,C,13
521,2005/06/08,3,4,1,22,38,36,48,0,226412,5538,1949,98,78,7,0,4,147,353,9105,11495,184144,5485639,0,0,0,0,10971279,C,17
520,2005/06/04,28,14,11,24,31,12,35,2394345,123091,2264,775,49,44,7,1,6,276,586,14999,16688,273774,7597546,0,0,0,0,15195092,A,13
519,2005/06/01,16,40,18,11,23,19,36,0,118170,5810,1766,86,72,7,0,5,91,253,6753,8032,125043,3600721,0,0,0,0,7201444,C,19
518,2005/05/28,15,36,31,18,11,4,9,0,184997,4751,1232,92,54,7,0,4,139,453,7858,13384,141380,4393805,0,0,0,0,8787617,A,16
517,2005/05/25,26,33,30,38,20,11,39,0,179773,4857,1974,94,88,7,0,3,100,208,5685,6067,107019,3253030,0,0,0,0,6506065,A,20
516,2005/05/21,14,6,25,4,17,15,10,1213354,33859,1057,366,31,28,7,1,11,298,625,11783,13223,155322,3952310,0,0,0,0,7904620,A,16
515,2005/05/18,23,29,37,45,2,48,24,1128164,115745,2577,1142,69,58,7,1,3,114,187,4992,5929,91950,3314711,0,0,0,0,6629422,A,20
514,2005/05/14,12,24,13,37,22,26,33,0,714650,5283,1209,91,58,7,0,1,121,447,7669,12126,141876,4288635,0,0,0,0,8577270,A,11
513,2005/05/11,41,5,28,7,31,34,29,0,132923,5303,1987,104,81,7,0,4,90,203,5049,6459,98501,3150105,0,0,0,0,6300215,A,14
512,2005/05/07,13,31,40,42,47,24,8,1445171,74280,2530,706,60,48,7,1,6,149,388,7351,9282,126511,4313922,0,0,0,0,8627844,C,19
511,2005/05/04,4,29,10,8,48,7,3,0,176481,3993,1034,78,43,7,0,3,118,385,6611,11969,123713,3295023,0,0,0,0,6590051,A,11
